0.00.031.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.974 W srv  llama_server: -----------------
0.00.031.977 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.978 W srv  llama_server: -----------------
0.00.033.249 I srv    load_model: loading model '/srv/models/qwen38-ud-iq1-s/Qwen3.8-Flash-Next-UD-IQ1_S-00001-of-00003.gguf'
0.04.884.381 I cmn          init: llama threadpool init, n_threads = 14
0.07.519.154 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.07.527.336 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.527.383 I srv  llama_server: model loaded
0.07.527.387 I srv  llama_server: listening on http://127.0.0.1:18700
0.20.034.116 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.20.034.194 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.28.862.352 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.83 s / 28.55 tokens per second
0.33.663.904 I slot print_timing: id  3 | task 0 | prompt eval time =   10441.00 ms /   256 tokens (   40.79 ms per token,    24.52 tokens per second)
0.33.663.909 I slot print_timing: id  3 | task 0 |        eval time =    3188.56 ms /     8 tokens (  455.51 ms per token,     2.20 tokens per second)
0.33.663.910 I slot print_timing: id  3 | task 0 |       total time =   13629.56 ms /   264 tokens
0.33.663.915 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.33.663.952 I slot      release: id  3 | task 0 | stop processing: n_tokens = 263, truncated = 0
1.04.570.438 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.04.570.493 I slot launch_slot_: id  2 | task 10 | processing task, is_child = 0
1.14.882.692 I slot print_timing: id  2 | task 10 | prompt processing, n_tokens =    512, progress = 0.17, t =  10.16 s / 50.40 tokens per second
1.23.743.030 I slot print_timing: id  2 | task 10 | prompt processing, n_tokens =   1024, progress = 0.33, t =  19.02 s / 53.84 tokens per second
1.32.667.571 I slot print_timing: id  2 | task 10 | prompt processing, n_tokens =   1536, progress = 0.50, t =  27.94 s / 54.97 tokens per second
1.41.809.729 I slot print_timing: id  2 | task 10 | prompt processing, n_tokens =   2048, progress = 0.67, t =  37.09 s / 55.22 tokens per second
1.50.831.206 I slot print_timing: id  2 | task 10 | prompt processing, n_tokens =   2560, progress = 0.83, t =  46.11 s / 55.52 tokens per second
1.53.075.809 I slot print_timing: id  2 | task 10 | prompt processing, n_tokens =   2565, progress = 0.83, t =  48.35 s / 53.05 tokens per second
2.02.864.821 I slot print_timing: id  2 | task 10 | prompt processing, n_tokens =   3073, progress = 1.00, t =  58.14 s / 52.85 tokens per second
2.08.756.389 I slot print_timing: id  2 | task 10 | prompt eval time =   60063.10 ms /  3077 tokens (   19.52 ms per token,    51.23 tokens per second)
2.08.756.394 I slot print_timing: id  2 | task 10 |        eval time =    3970.34 ms /     8 tokens (  567.19 ms per token,     1.76 tokens per second)
2.08.756.395 I slot print_timing: id  2 | task 10 |       total time =   64033.44 ms /  3085 tokens
2.08.756.397 I slot print_timing: id  2 | task 10 |    graphs reused =         13
2.08.756.514 I slot      release: id  2 | task 10 | stop processing: n_tokens = 3084, truncated = 0
3.32.906.988 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.32.954.061 I slot launch_slot_: id  1 | task 26 | processing task, is_child = 0
3.41.678.867 I slot print_timing: id  1 | task 26 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.50 s / 29.65 tokens per second
3.46.492.647 I slot print_timing: id  1 | task 26 | prompt eval time =   10136.66 ms /   256 tokens (   39.60 ms per token,    25.25 tokens per second)
3.46.492.652 I slot print_timing: id  1 | task 26 |        eval time =    3175.80 ms /     8 tokens (  453.69 ms per token,     2.20 tokens per second)
3.46.492.653 I slot print_timing: id  1 | task 26 |       total time =   13312.46 ms /   264 tokens
3.46.492.654 I slot print_timing: id  1 | task 26 |    graphs reused =         19
3.46.492.677 I slot      release: id  1 | task 26 | stop processing: n_tokens = 263, truncated = 0
4.16.522.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.16.593.031 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
4.27.499.028 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =    512, progress = 0.17, t =  10.79 s / 47.46 tokens per second
4.36.415.334 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   1024, progress = 0.33, t =  19.70 s / 51.97 tokens per second
4.45.482.031 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   1536, progress = 0.50, t =  28.77 s / 53.39 tokens per second
4.54.654.862 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   2048, progress = 0.67, t =  37.94 s / 53.97 tokens per second
5.03.913.069 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   2560, progress = 0.83, t =  47.20 s / 54.23 tokens per second
5.06.158.371 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   2565, progress = 0.83, t =  49.45 s / 51.87 tokens per second
5.15.548.066 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   3073, progress = 1.00, t =  58.84 s / 52.23 tokens per second
5.21.400.750 I slot print_timing: id  0 | task 36 | prompt eval time =   60757.52 ms /  3077 tokens (   19.75 ms per token,    50.64 tokens per second)
5.21.400.755 I slot print_timing: id  0 | task 36 |        eval time =    3932.44 ms /     8 tokens (  561.78 ms per token,     1.78 tokens per second)
5.21.400.756 I slot print_timing: id  0 | task 36 |       total time =   64689.95 ms /  3085 tokens
