0.00.036.435 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.177 W srv  llama_server: -----------------
0.00.037.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.182 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.182 W srv  llama_server: -----------------
0.00.038.544 I srv    load_model: loading model '/srv/models/qwen38-ud-iq1-s/Qwen3.8-Flash-Next-UD-IQ1_S-00001-of-00003.gguf'
0.04.739.236 I cmn          init: llama threadpool init, n_threads = 14
0.07.453.374 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.07.462.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.462.877 I srv  llama_server: model loaded
0.07.462.884 I srv  llama_server: listening on http://127.0.0.1:18601
0.34.032.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.032.807 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.43.280.414 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    252, progress = 0.98, t =   9.25 s / 27.25 tokens per second
0.48.098.041 I slot print_timing: id  3 | task 0 | prompt eval time =   10872.77 ms /   256 tokens (   42.47 ms per token,    23.55 tokens per second)
0.48.098.046 I slot print_timing: id  3 | task 0 |        eval time =    3192.36 ms /     8 tokens (  456.05 ms per token,     2.19 tokens per second)
0.48.098.048 I slot print_timing: id  3 | task 0 |       total time =   14065.13 ms /   264 tokens
0.48.098.064 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.48.098.106 I slot      release: id  3 | task 0 | stop processing: n_tokens = 263, truncated = 0
1.06.567.386 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
1.06.567.438 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
1.15.315.687 I slot print_timing: id  3 | task 10 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.75 s / 28.81 tokens per second
1.20.144.693 I slot print_timing: id  3 | task 10 | prompt eval time =   10380.51 ms /   256 tokens (   40.55 ms per token,    24.66 tokens per second)
1.20.144.699 I slot print_timing: id  3 | task 10 |        eval time =    3196.61 ms /     8 tokens (  456.66 ms per token,     2.19 tokens per second)
1.20.144.701 I slot print_timing: id  3 | task 10 |       total time =   13577.12 ms /   264 tokens
1.20.144.702 I slot print_timing: id  3 | task 10 |    graphs reused =         13
1.20.144.728 I slot      release: id  3 | task 10 | stop processing: n_tokens = 263, truncated = 0
1.38.415.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
1.38.415.523 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
1.47.131.933 I slot print_timing: id  3 | task 20 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.72 s / 28.91 tokens per second
1.51.949.620 I slot print_timing: id  3 | task 20 | prompt eval time =   10319.11 ms /   256 tokens (   40.31 ms per token,    24.81 tokens per second)
1.51.949.626 I slot print_timing: id  3 | task 20 |        eval time =    3214.91 ms /     8 tokens (  459.27 ms per token,     2.18 tokens per second)
